#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
aiohttp-devtools==0.13.1
aiohttp==3.6.2
aioredis==1.3.1
async-timeout==3.0.1      # via aiohttp, aioredis
attrs==19.3.0             # via aiohttp, pytest
chardet==3.0.4            # via aiohttp
click==7.0                # via aiohttp-devtools, pip-compile-multi, pip-tools
devtools==0.5.1           # via aiohttp-devtools
hiredis==1.0.1            # via aioredis
idna-ssl==1.1.0           # via aiohttp
idna==2.8                 # via idna-ssl, yarl
importlib-metadata==1.4.0  # via pluggy, pytest
more-itertools==8.1.0     # via pytest, zipp
multidict==4.7.4          # via aiohttp, yarl
packaging==20.1           # via pytest
pip-compile-multi==1.5.8
pip-tools==4.4.0          # via pip-compile-multi
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pygments==2.5.2           # via aiohttp-devtools
pyparsing==2.4.6          # via packaging
pytest-aiohttp==0.3.0
pytest==5.3.4             # via pytest-aiohttp
six==1.14.0               # via packaging, pip-tools
toposort==1.5             # via pip-compile-multi
typing-extensions==3.7.4.1  # via aiohttp
watchgod==0.5             # via aiohttp-devtools
wcwidth==0.1.8            # via pytest
yarl==1.4.2               # via aiohttp
zipp==2.0.1               # via importlib-metadata
